"V1" "V2" "V3" "V4"
"8712" 519.060606060606 493.111111111111 0 1
"8713" 519.060606060606 493.30303030303 0 1
"8714" 519.060606060606 493.494949494949 0 1
"8715" 519.060606060606 493.686868686869 0 1
"8716" 519.060606060606 493.878787878788 0 1
"8717" 519.060606060606 494.070707070707 0 1
"8718" 519.060606060606 494.262626262626 0 1
"8719" 519.060606060606 494.454545454545 0 1
"8720" 519.060606060606 494.646464646465 0 1
"8721" 519.060606060606 494.838383838384 0 1
"8722" 519.060606060606 495.030303030303 0 1
"8723" 519.060606060606 495.222222222222 0 1
"8724" 519.060606060606 495.414141414141 0 1
"8725" 519.060606060606 495.606060606061 0 1
"8726" 519.060606060606 495.79797979798 0 1
"8727" 519.060606060606 495.989898989899 0 1
"8728" 519.060606060606 496.181818181818 0 1
"8729" 519.060606060606 496.373737373737 0 1
"8730" 519.060606060606 496.565656565657 0 1
"8731" 519.060606060606 496.757575757576 0 1
"8732" 519.060606060606 496.949494949495 0 1
"8733" 519.060606060606 497.141414141414 0 1
"8734" 519.060606060606 497.333333333333 0 1
"8735" 519.060606060606 497.525252525253 0 1
"8736" 519.060606060606 497.717171717172 0 1
"8737" 519.060606060606 497.909090909091 0 1
"8738" 519.060606060606 498.10101010101 0 1
"8739" 519.060606060606 498.292929292929 0 1
"8740" 519.060606060606 498.484848484848 0 1
"8741" 519.060606060606 498.676767676768 0 1
"8742" 519.060606060606 498.868686868687 0 1
"8743" 519.060606060606 499.060606060606 0 1
"8744" 519.060606060606 499.252525252525 0 1
"8745" 519.060606060606 499.444444444444 0 1
"8746" 519.060606060606 499.636363636364 0 1
"8747" 519.060606060606 499.828282828283 0 1
"8748" 519.060606060606 500.020202020202 0 1
"8749" 519.060606060606 500.212121212121 0 1
"8750" 519.060606060606 500.40404040404 0 1
"8751" 519.060606060606 500.59595959596 0 1
"8752" 519.060606060606 500.787878787879 0 1
"8753" 519.060606060606 500.979797979798 0 1
"8754" 519.060606060606 501.171717171717 0.00125 0.99875
"8755" 519.060606060606 501.363636363636 0.00125 0.99875
"8756" 519.060606060606 501.555555555556 0 1
"8757" 519.060606060606 501.747474747475 0 1
"8758" 519.060606060606 501.939393939394 0 1
"8759" 519.060606060606 502.131313131313 0 1
"8760" 519.060606060606 502.323232323232 0 1
"8761" 519.060606060606 502.515151515152 0 1
"8762" 519.060606060606 502.707070707071 0 1
"8763" 519.060606060606 502.89898989899 0 1
"8764" 519.060606060606 503.090909090909 0 1
"8765" 519.060606060606 503.282828282828 0 1
"8766" 519.060606060606 503.474747474747 0 1
"8767" 519.060606060606 503.666666666667 0 1
"8768" 519.060606060606 503.858585858586 0 1
"8769" 519.060606060606 504.050505050505 0 1
"8770" 519.060606060606 504.242424242424 0 1
"8771" 519.060606060606 504.434343434343 0 1
"8772" 519.060606060606 504.626262626263 0.00125 0.99875
"8773" 519.060606060606 504.818181818182 0 1
"8774" 519.060606060606 505.010101010101 0 1
"8775" 519.060606060606 505.20202020202 0 1
"8776" 519.060606060606 505.393939393939 0 1
"8777" 519.060606060606 505.585858585859 0 1
"8778" 519.060606060606 505.777777777778 0 1
"8779" 519.060606060606 505.969696969697 0.00625 0.99375
"8780" 519.060606060606 506.161616161616 0.02 0.98
"8781" 519.060606060606 506.353535353535 0.02625 0.97375
"8782" 519.060606060606 506.545454545455 0.04 0.96
"8783" 519.060606060606 506.737373737374 0.05625 0.94375
"8784" 519.060606060606 506.929292929293 0.06625 0.93375
"8785" 519.060606060606 507.121212121212 0.0575 0.9425
"8786" 519.060606060606 507.313131313131 0.05 0.95
"8787" 519.060606060606 507.505050505051 0.0425 0.9575
"8788" 519.060606060606 507.69696969697 0.02625 0.97375
"8789" 519.060606060606 507.888888888889 0.0075 0.9925
"8790" 519.060606060606 508.080808080808 0 1
"8791" 519.060606060606 508.272727272727 0.00125 0.99875
"8792" 519.060606060606 508.464646464646 0.0025 0.9975
"8793" 519.060606060606 508.656565656566 0 1
"8794" 519.060606060606 508.848484848485 0 1
"8795" 519.060606060606 509.040404040404 0 1
"8796" 519.060606060606 509.232323232323 0 1
"8797" 519.060606060606 509.424242424242 0 1
"8798" 519.060606060606 509.616161616162 0 1
"8799" 519.060606060606 509.808080808081 0.00125 0.99875
"8800" 519.060606060606 510 0.00125 0.99875
"8801" 519.555555555556 491 0 1
"8802" 519.555555555556 491.191919191919 0 1
"8803" 519.555555555556 491.383838383838 0 1
"8804" 519.555555555556 491.575757575758 0 1
"8805" 519.555555555556 491.767676767677 0 1
"8806" 519.555555555556 491.959595959596 0 1
"8807" 519.555555555556 492.151515151515 0 1
"8808" 519.555555555556 492.343434343434 0 1
"8809" 519.555555555556 492.535353535354 0 1
"8810" 519.555555555556 492.727272727273 0 1
"8811" 519.555555555556 492.919191919192 0 1
"8812" 519.555555555556 493.111111111111 0 1
"8813" 519.555555555556 493.30303030303 0 1
"8814" 519.555555555556 493.494949494949 0 1
"8815" 519.555555555556 493.686868686869 0 1
"8816" 519.555555555556 493.878787878788 0 1
"8817" 519.555555555556 494.070707070707 0 1
"8818" 519.555555555556 494.262626262626 0 1
"8819" 519.555555555556 494.454545454545 0 1
"8820" 519.555555555556 494.646464646465 0 1
"8821" 519.555555555556 494.838383838384 0 1
"8822" 519.555555555556 495.030303030303 0 1
"8823" 519.555555555556 495.222222222222 0 1
"8824" 519.555555555556 495.414141414141 0 1
"8825" 519.555555555556 495.606060606061 0 1
"8826" 519.555555555556 495.79797979798 0 1
"8827" 519.555555555556 495.989898989899 0 1
"8828" 519.555555555556 496.181818181818 0 1
"8829" 519.555555555556 496.373737373737 0 1
"8830" 519.555555555556 496.565656565657 0 1
"8831" 519.555555555556 496.757575757576 0 1
"8832" 519.555555555556 496.949494949495 0 1
"8833" 519.555555555556 497.141414141414 0 1
"8834" 519.555555555556 497.333333333333 0 1
"8835" 519.555555555556 497.525252525253 0 1
"8836" 519.555555555556 497.717171717172 0 1
"8837" 519.555555555556 497.909090909091 0 1
"8838" 519.555555555556 498.10101010101 0 1
"8839" 519.555555555556 498.292929292929 0 1
"8840" 519.555555555556 498.484848484848 0 1
"8841" 519.555555555556 498.676767676768 0 1
"8842" 519.555555555556 498.868686868687 0 1
"8843" 519.555555555556 499.060606060606 0 1
"8844" 519.555555555556 499.252525252525 0 1
"8845" 519.555555555556 499.444444444444 0 1
"8846" 519.555555555556 499.636363636364 0 1
"8847" 519.555555555556 499.828282828283 0 1
"8848" 519.555555555556 500.020202020202 0 1
"8849" 519.555555555556 500.212121212121 0 1
"8850" 519.555555555556 500.40404040404 0 1
"8851" 519.555555555556 500.59595959596 0 1
"8852" 519.555555555556 500.787878787879 0 1
"8853" 519.555555555556 500.979797979798 0 1
"8854" 519.555555555556 501.171717171717 0 1
"8855" 519.555555555556 501.363636363636 0 1
"8856" 519.555555555556 501.555555555556 0 1
"8857" 519.555555555556 501.747474747475 0 1
"8858" 519.555555555556 501.939393939394 0 1
"8859" 519.555555555556 502.131313131313 0 1
"8860" 519.555555555556 502.323232323232 0 1
"8861" 519.555555555556 502.515151515152 0 1
"8862" 519.555555555556 502.707070707071 0 1
"8863" 519.555555555556 502.89898989899 0 1
"8864" 519.555555555556 503.090909090909 0 1
"8865" 519.555555555556 503.282828282828 0 1
"8866" 519.555555555556 503.474747474747 0 1
"8867" 519.555555555556 503.666666666667 0 1
"8868" 519.555555555556 503.858585858586 0 1
"8869" 519.555555555556 504.050505050505 0 1
"8870" 519.555555555556 504.242424242424 0 1
"8871" 519.555555555556 504.434343434343 0 1
"8872" 519.555555555556 504.626262626263 0.00125 0.99875
"8873" 519.555555555556 504.818181818182 0.00125 0.99875
"8874" 519.555555555556 505.010101010101 0.0025 0.9975
"8875" 519.555555555556 505.20202020202 0.00375 0.99625
"8876" 519.555555555556 505.393939393939 0 1
"8877" 519.555555555556 505.585858585859 0 1
"8878" 519.555555555556 505.777777777778 0.0025 0.9975
"8879" 519.555555555556 505.969696969697 0.01125 0.98875
"8880" 519.555555555556 506.161616161616 0.025 0.975
"8881" 519.555555555556 506.353535353535 0.0275 0.9725
"8882" 519.555555555556 506.545454545455 0.02875 0.97125
"8883" 519.555555555556 506.737373737374 0.03 0.97
"8884" 519.555555555556 506.929292929293 0.0325 0.9675
"8885" 519.555555555556 507.121212121212 0.03125 0.96875
"8886" 519.555555555556 507.313131313131 0.03375 0.96625
"8887" 519.555555555556 507.505050505051 0.0275 0.9725
"8888" 519.555555555556 507.69696969697 0.02 0.98
"8889" 519.555555555556 507.888888888889 0.01125 0.98875
"8890" 519.555555555556 508.080808080808 0.00375 0.99625
"8891" 519.555555555556 508.272727272727 0 1
"8892" 519.555555555556 508.464646464646 0 1
"8893" 519.555555555556 508.656565656566 0 1
"8894" 519.555555555556 508.848484848485 0 1
"8895" 519.555555555556 509.040404040404 0 1
"8896" 519.555555555556 509.232323232323 0 1
"8897" 519.555555555556 509.424242424242 0 1
"8898" 519.555555555556 509.616161616162 0 1
"8899" 519.555555555556 509.808080808081 0 1
"8900" 519.555555555556 510 0 1
"8901" 520.050505050505 491 0.06875 0.93125
"8902" 520.050505050505 491.191919191919 0.0175 0.9825
"8903" 520.050505050505 491.383838383838 0.01125 0.98875
"8904" 520.050505050505 491.575757575758 0.01125 0.98875
"8905" 520.050505050505 491.767676767677 0.01 0.99
"8906" 520.050505050505 491.959595959596 0.01125 0.98875
"8907" 520.050505050505 492.151515151515 0.02 0.98
"8908" 520.050505050505 492.343434343434 0.02125 0.97875
"8909" 520.050505050505 492.535353535354 0.01625 0.98375
"8910" 520.050505050505 492.727272727273 0.01 0.99
"8911" 520.050505050505 492.919191919192 0.005 0.995
"8912" 520.050505050505 493.111111111111 0.00125 0.99875
"8913" 520.050505050505 493.30303030303 0.0025 0.9975
"8914" 520.050505050505 493.494949494949 0.0025 0.9975
"8915" 520.050505050505 493.686868686869 0 1
"8916" 520.050505050505 493.878787878788 0 1
"8917" 520.050505050505 494.070707070707 0 1
"8918" 520.050505050505 494.262626262626 0 1
"8919" 520.050505050505 494.454545454545 0.00125 0.99875
"8920" 520.050505050505 494.646464646465 0.00125 0.99875
"8921" 520.050505050505 494.838383838384 0.00125 0.99875
"8922" 520.050505050505 495.030303030303 0 1
"8923" 520.050505050505 495.222222222222 0 1
"8924" 520.050505050505 495.414141414141 0 1
"8925" 520.050505050505 495.606060606061 0 1
"8926" 520.050505050505 495.79797979798 0 1
"8927" 520.050505050505 495.989898989899 0 1
"8928" 520.050505050505 496.181818181818 0 1
"8929" 520.050505050505 496.373737373737 0 1
"8930" 520.050505050505 496.565656565657 0 1
"8931" 520.050505050505 496.757575757576 0 1
"8932" 520.050505050505 496.949494949495 0 1
"8933" 520.050505050505 497.141414141414 0 1
"8934" 520.050505050505 497.333333333333 0 1
"8935" 520.050505050505 497.525252525253 0 1
"8936" 520.050505050505 497.717171717172 0 1
"8937" 520.050505050505 497.909090909091 0 1
"8938" 520.050505050505 498.10101010101 0 1
"8939" 520.050505050505 498.292929292929 0 1
"8940" 520.050505050505 498.484848484848 0 1
"8941" 520.050505050505 498.676767676768 0 1
"8942" 520.050505050505 498.868686868687 0 1
"8943" 520.050505050505 499.060606060606 0 1
"8944" 520.050505050505 499.252525252525 0 1
"8945" 520.050505050505 499.444444444444 0 1
"8946" 520.050505050505 499.636363636364 0 1
"8947" 520.050505050505 499.828282828283 0 1
"8948" 520.050505050505 500.020202020202 0 1
"8949" 520.050505050505 500.212121212121 0 1
"8950" 520.050505050505 500.40404040404 0 1
"8951" 520.050505050505 500.59595959596 0 1
"8952" 520.050505050505 500.787878787879 0 1
"8953" 520.050505050505 500.979797979798 0 1
"8954" 520.050505050505 501.171717171717 0 1
"8955" 520.050505050505 501.363636363636 0 1
"8956" 520.050505050505 501.555555555556 0 1
"8957" 520.050505050505 501.747474747475 0 1
"8958" 520.050505050505 501.939393939394 0 1
"8959" 520.050505050505 502.131313131313 0 1
"8960" 520.050505050505 502.323232323232 0 1
"8961" 520.050505050505 502.515151515152 0 1
"8962" 520.050505050505 502.707070707071 0 1
"8963" 520.050505050505 502.89898989899 0 1
"8964" 520.050505050505 503.090909090909 0 1
"8965" 520.050505050505 503.282828282828 0 1
"8966" 520.050505050505 503.474747474747 0 1
"8967" 520.050505050505 503.666666666667 0 1
"8968" 520.050505050505 503.858585858586 0 1
"8969" 520.050505050505 504.050505050505 0 1
"8970" 520.050505050505 504.242424242424 0 1
"8971" 520.050505050505 504.434343434343 0 1
"8972" 520.050505050505 504.626262626263 0 1
"8973" 520.050505050505 504.818181818182 0 1
"8974" 520.050505050505 505.010101010101 0 1
"8975" 520.050505050505 505.20202020202 0.00125 0.99875
"8976" 520.050505050505 505.393939393939 0.00375 0.99625
"8977" 520.050505050505 505.585858585859 0.005 0.995
"8978" 520.050505050505 505.777777777778 0.0075 0.9925
"8979" 520.050505050505 505.969696969697 0.0075 0.9925
"8980" 520.050505050505 506.161616161616 0.02875 0.97125
"8981" 520.050505050505 506.353535353535 0.045 0.955
"8982" 520.050505050505 506.545454545455 0.05875 0.94125
"8983" 520.050505050505 506.737373737374 0.0625 0.9375
"8984" 520.050505050505 506.929292929293 0.03625 0.96375
"8985" 520.050505050505 507.121212121212 0.0575 0.9425
"8986" 520.050505050505 507.313131313131 0.06875 0.93125
"8987" 520.050505050505 507.505050505051 0.07875 0.92125
"8988" 520.050505050505 507.69696969697 0.06 0.94
"8989" 520.050505050505 507.888888888889 0.03 0.97
"8990" 520.050505050505 508.080808080808 0.00875 0.99125
"8991" 520.050505050505 508.272727272727 0.01 0.99
"8992" 520.050505050505 508.464646464646 0.00875 0.99125
"8993" 520.050505050505 508.656565656566 0.0075 0.9925
"8994" 520.050505050505 508.848484848485 0.005 0.995
"8995" 520.050505050505 509.040404040404 0 1
"8996" 520.050505050505 509.232323232323 0 1
"8997" 520.050505050505 509.424242424242 0 1
"8998" 520.050505050505 509.616161616162 0 1
"8999" 520.050505050505 509.808080808081 0 1
"9000" 520.050505050505 510 0 1
"9001" 520.545454545455 491 0.7275 0.2725
"9002" 520.545454545455 491.191919191919 0.69625 0.30375
"9003" 520.545454545455 491.383838383838 0.64625 0.35375
"9004" 520.545454545455 491.575757575758 0.53 0.47
"9005" 520.545454545455 491.767676767677 0.44125 0.55875
"9006" 520.545454545455 491.959595959596 0.3575 0.6425
"9007" 520.545454545455 492.151515151515 0.285 0.715
"9008" 520.545454545455 492.343434343434 0.23 0.77
"9009" 520.545454545455 492.535353535354 0.16375 0.83625
"9010" 520.545454545455 492.727272727273 0.1125 0.8875
"9011" 520.545454545455 492.919191919192 0.05875 0.94125
"9012" 520.545454545455 493.111111111111 0.02125 0.97875
"9013" 520.545454545455 493.30303030303 0.005 0.995
"9014" 520.545454545455 493.494949494949 0.00125 0.99875
"9015" 520.545454545455 493.686868686869 0.00125 0.99875
"9016" 520.545454545455 493.878787878788 0.00125 0.99875
"9017" 520.545454545455 494.070707070707 0.00125 0.99875
"9018" 520.545454545455 494.262626262626 0.00125 0.99875
"9019" 520.545454545455 494.454545454545 0.00125 0.99875
"9020" 520.545454545455 494.646464646465 0.00125 0.99875
"9021" 520.545454545455 494.838383838384 0.00125 0.99875
"9022" 520.545454545455 495.030303030303 0 1
"9023" 520.545454545455 495.222222222222 0 1
"9024" 520.545454545455 495.414141414141 0 1
"9025" 520.545454545455 495.606060606061 0 1
"9026" 520.545454545455 495.79797979798 0 1
"9027" 520.545454545455 495.989898989899 0 1
"9028" 520.545454545455 496.181818181818 0 1
"9029" 520.545454545455 496.373737373737 0 1
"9030" 520.545454545455 496.565656565657 0 1
"9031" 520.545454545455 496.757575757576 0 1
"9032" 520.545454545455 496.949494949495 0 1
"9033" 520.545454545455 497.141414141414 0 1
"9034" 520.545454545455 497.333333333333 0 1
"9035" 520.545454545455 497.525252525253 0 1
"9036" 520.545454545455 497.717171717172 0 1
"9037" 520.545454545455 497.909090909091 0 1
"9038" 520.545454545455 498.10101010101 0 1
"9039" 520.545454545455 498.292929292929 0 1
"9040" 520.545454545455 498.484848484848 0 1
"9041" 520.545454545455 498.676767676768 0 1
"9042" 520.545454545455 498.868686868687 0 1
"9043" 520.545454545455 499.060606060606 0 1
"9044" 520.545454545455 499.252525252525 0 1
"9045" 520.545454545455 499.444444444444 0 1
"9046" 520.545454545455 499.636363636364 0 1
"9047" 520.545454545455 499.828282828283 0 1
"9048" 520.545454545455 500.020202020202 0 1
"9049" 520.545454545455 500.212121212121 0 1
"9050" 520.545454545455 500.40404040404 0 1
"9051" 520.545454545455 500.59595959596 0 1
"9052" 520.545454545455 500.787878787879 0 1
"9053" 520.545454545455 500.979797979798 0 1
"9054" 520.545454545455 501.171717171717 0 1
"9055" 520.545454545455 501.363636363636 0 1
"9056" 520.545454545455 501.555555555556 0 1
"9057" 520.545454545455 501.747474747475 0 1
"9058" 520.545454545455 501.939393939394 0 1
"9059" 520.545454545455 502.131313131313 0 1
"9060" 520.545454545455 502.323232323232 0 1
"9061" 520.545454545455 502.515151515152 0 1
"9062" 520.545454545455 502.707070707071 0 1
"9063" 520.545454545455 502.89898989899 0 1
"9064" 520.545454545455 503.090909090909 0.00125 0.99875
"9065" 520.545454545455 503.282828282828 0.00125 0.99875
"9066" 520.545454545455 503.474747474747 0.00125 0.99875
"9067" 520.545454545455 503.666666666667 0.00125 0.99875
"9068" 520.545454545455 503.858585858586 0.00125 0.99875
"9069" 520.545454545455 504.050505050505 0.00125 0.99875
"9070" 520.545454545455 504.242424242424 0.00125 0.99875
"9071" 520.545454545455 504.434343434343 0.00125 0.99875
"9072" 520.545454545455 504.626262626263 0.00125 0.99875
"9073" 520.545454545455 504.818181818182 0.0025 0.9975
"9074" 520.545454545455 505.010101010101 0.00375 0.99625
"9075" 520.545454545455 505.20202020202 0.0075 0.9925
"9076" 520.545454545455 505.393939393939 0.01 0.99
"9077" 520.545454545455 505.585858585859 0.0175 0.9825
"9078" 520.545454545455 505.777777777778 0.03375 0.96625
"9079" 520.545454545455 505.969696969697 0.0575 0.9425
"9080" 520.545454545455 506.161616161616 0.10375 0.89625
"9081" 520.545454545455 506.353535353535 0.17 0.83
"9082" 520.545454545455 506.545454545455 0.23 0.77
"9083" 520.545454545455 506.737373737374 0.26875 0.73125
"9084" 520.545454545455 506.929292929293 0.29625 0.70375
